trial_id,method_id
14114,9
14115,9
14115,25
14116,9
14116,25
14117,9
14117,25
14118,9
14118,25
14119,9
14119,35
14120,9
14120,25
14121,11
14121,25
14122,9
14122,25
14123,9
14123,25
14124,9
14124,25
14125,9
14125,25
14126,9
14126,29
14127,9
14127,27
14128,9
14128,27
14129,9
14129,36
14130,9
14130,25
14131,9
14131,25
14132,9
14132,25
14133,9
14133,25
14134,9
14134,25
14135,9
14135,25
14136,9
14136,25
14137,9
14137,25
14138,9
14138,25
14139,9
14139,25
14140,9
14140,25
14141,9
14141,25
14142,9
14142,25
14143,9
14143,25
14144,9
14144,27
14144,32
14145,11
14145,25
14146,9
14146,25
14147,9
14147,25
14150,9
14150,25
14151,9
14151,28
14152,9
14152,25
14153,9
14153,29
14155,9
14155,25
14156,9
14156,25
14157,9
14157,25
14158,9
14158,25
14159,9
14159,27
14160,9
14160,25
14161,9
14161,27
14163,9
14163,25
14164,10
14164,25
14165,9
14165,27
14166,9
14166,25
14167,9
14167,25
14168,9
14168,25
14169,9
14169,25
14170,9
14170,25
14171,9
14171,25
14172,9
14172,25
14173,9
14173,25
14174,9
14174,25
14175,9
14175,25
14176,9
14176,27
14178,9
14178,27
14179,9
14179,25
14180,10
14180,25
14181,9
14181,27
14182,9
14182,25
14183,9
14183,25
14184,9
14184,25
14185,9
14185,31
14186,9
14186,25
14187,9
14187,25
14188,9
14188,25
14189,9
14189,25
14190,9
14190,25
14191,9
14191,27
14192,9
14192,25
14193,9
14193,25
14194,9
14194,25
14195,9
14195,25
14196,9
14196,25
14197,9
14197,25
14198,9
14198,25
14199,9
14199,25
14200,9
14200,25
14201,9
14201,37
14202,9
14202,38
14203,9
14203,25
14204,9
14204,25
14205,9
14205,25
14206,9
14206,25
14207,9
14207,25
14208,9
14208,32
14209,9
14209,25
14210,9
14210,25
14211,9
14211,25
14212,9
14212,25
14213,9
14213,25
14214,9
14214,25
14215,9
14215,37
14216,9
14216,25
14217,9
14217,25
14218,9
14218,25
14219,9
14219,25
14220,9
14220,25
14221,9
14221,25
14222,9
14222,25
14223,10
14223,25
14224,9
14224,39
14225,9
14225,39
14226,10
14226,32
14227,9
14227,25
14228,9
14228,25
14229,11
14229,29
14230,9
14230,25
14231,9
14231,25
14232,9
14232,25
14233,9
14233,25
14235,9
14235,25
14236,9
14236,32
14237,9
14237,25
14238,9
14238,40
14239,9
14239,27
14240,9
14240,25
14241,9
14241,25
14242,9
14242,25
14243,9
14243,25
14244,9
14244,25
14246,9
14246,25
14248,9
14248,25
14249,9
14249,25
14250,9
14250,25
14251,9
14251,25
14252,9
14252,25
14253,11
14253,25
14254,9
14254,31
14255,9
14255,25
14256,9
14256,25
14257,9
14257,25
14258,9
14258,25
14259,9
14259,31
14260,9
14260,25
14261,9
14261,25
14262,9
14262,25
14263,9
14263,25
14264,9
14264,25
14265,9
14265,25
14266,9
14266,31
14267,9
14267,25
14268,9
14268,27
14269,9
14269,36
14270,9
14270,31
14271,9
14271,25
14272,7
14272,41
14273,9
14273,25
14274,9
14274,25
14275,9
14275,25
14276,9
14276,25
14277,9
14277,25
14278,9
14278,25
14279,9
14279,25
14280,9
14280,42
14281,9
14281,42
14282,9
14282,27
14283,9
14283,25
14284,9
14284,25
14285,9
14285,27
14286,9
14286,42
14287,9
14287,25
14288,9
14288,25
14289,9
14289,25
14290,25
14291,9
14291,25
14292,9
14292,25
14294,9
14294,39
14295,9
14295,25
14296,2
14296,9
14297,9
14297,25
14298,9
14298,25
14299,9
14299,25
14300,9
14300,25
14301,9
14301,25
14302,9
14302,25
14303,9
14303,25
14304,9
14304,32
14305,9
14305,25
14306,9
14306,29
14307,9
14307,29
14308,9
14308,25
14310,9
14310,25
14311,9
14311,25
14312,9
14312,25
14314,9
14314,32
14315,9
14315,27
14316,9
14316,25
14317,9
14317,25
14318,9
14318,27
14319,9
14319,25
14320,9
14320,25
14321,9
14321,25
14322,9
14322,25
14323,9
14323,25
14324,9
14324,25
14325,9
14325,25
14326,9
14326,25
14327,9
14327,25
14328,43
14329,9
14329,25
14330,9
14330,25
14331,9
14331,25
14332,9
14332,44
14333,10
14333,25
14334,9
14334,25
14335,9
14335,25
14336,9
14336,25
14337,7
14337,25
14338,9
14338,25
14339,9
14339,25
14340,9
14340,25
14341,9
14341,25
14342,9
14342,25
14343,9
14343,25
14344,9
14344,25
14345,9
14345,25
14346,9
14346,42
14347,9
14347,42
14348,9
14348,25
14349,9
14349,25
14350,9
14350,25
14351,9
14351,25
14352,9
14352,25
14353,9
14353,25
14354,11
14354,25
14355,9
14355,25
14356,9
14356,25
14357,9
14357,25
14358,9
14358,25
14359,9
14359,25
14360,9
14360,45
14361,9
14361,45
14362,9
14362,27
14363,9
14363,25
14364,9
14364,25
14365,9
14365,42
14366,9
14366,25
14367,9
14367,25
14368,9
14368,25
14369,9
14369,32
14370,9
14370,32
14371,9
14371,32
14372,9
14372,42
14373,9
14373,25
14374,9
14374,25
14375,9
14375,42
14376,9
14376,42
14377,9
14377,36
14378,9
14378,25
14379,9
14379,25
14380,9
14380,25
14381,9
14381,25
14382,9
14382,25
14383,9
14383,25
14384,9
14384,25
14385,9
14385,25
14386,9
14386,25
14387,9
14387,25
14388,9
14388,42
14389,9
14389,42
14390,9
14390,42
14391,9
14391,25
14392,9
14392,42
14393,9
14393,25
14394,9
14394,25
14395,10
14395,25
14396,10
14396,25
14397,9
14397,46
14398,9
14398,25
14399,9
14399,25
14400,24
14400,28
14401,9
14401,25
14403,9
14403,25
14403,27
14405,9
14405,25
14406,9
14406,25
14407,9
14407,25
14408,9
14408,25
14410,30
14411,9
14411,36
14412,9
14412,25
14413,9
14413,25
14414,9
14414,25
14415,9
14415,25
14416,9
14416,25
14417,9
14417,25
14418,9
14418,25
14419,9
14419,25
14420,9
14420,25
14421,9
14421,27
14422,9
14422,25
14423,9
14423,25
14424,9
14424,27
14425,9
14425,25
14426,9
14426,36
14427,9
14427,25
14428,9
14428,25
14429,9
14429,47
14430,9
14430,27
14431,9
14431,25
14432,9
14432,27
14433,9
14433,27
14434,9
14434,25
14436,9
14436,25
14437,9
14437,25
14438,9
14438,44
14439,9
14439,25
14440,9
14440,25
14441,9
14441,39
14442,9
14442,25
14443,9
14443,25
14444,9
14444,25
14445,9
14445,25
14446,9
14446,25
14447,9
14447,25
14449,11
14449,25
14450,9
14450,25
14451,9
14451,25
14452,9
14452,25
14453,9
14453,25
14454,9
14454,27
14455,9
14455,27
14456,9
14456,25
14457,46
14458,9
14458,25
14459,9
14459,25
14460,9
14460,25
14461,9
14461,25
14462,9
14462,25
14463,9
14463,25
14464,9
14464,25
14465,9
14465,28
14466,9
14466,25
14467,9
14467,25
14468,9
14468,25
14469,9
14469,25
14470,9
14470,48
14471,10
14471,42
14472,9
14472,42
14473,9
14473,27
14474,9
14474,25
14475,9
14475,27
14476,9
14476,25
14477,9
14477,25
14478,9
14478,25
14479,9
14479,25
14480,9
14480,25
14481,9
14481,25
14482,9
14482,25
14483,11
14483,25
14484,9
14484,25
14485,9
14485,25
14486,9
14486,25
14487,9
14487,25
14488,9
14488,25
14489,9
14489,42
14490,9
14490,25
14491,9
14491,25
14492,9
14492,25
14492,40
14494,9
14494,25
14495,9
14495,25
14496,9
14496,25
14497,9
14497,25
14498,9
14498,25
14499,9
14499,40
14500,9
14500,27
14501,9
14501,25
14502,9
14502,27
14503,9
14503,25
14504,10
14504,25
14505,9
14505,25
14506,9
14506,25
14507,9
14507,27
14508,11
14508,25
14509,9
14509,25
14510,9
14510,25
14512,9
14512,25
14513,9
14513,25
14514,24
14514,25
14515,9
14515,25
14516,9
14516,25
14518,11
14518,25
14519,11
14519,25
14520,9
14520,25
14521,9
14521,25
14523,9
14523,25
14524,9
14524,25
14582,6
14661,9
14714,9
14934,37
15397,21
15397,22
15442,10
16293,10
16362,3
16362,9
16496,7
16496,10
16784,10
17902,9
19977,10
21380,11
21402,7
21402,10
21402,11
21640,11
22808,9
138,101
139,101
140,102
142,102
143,102
144,101
145,101
146,102
147,102
149,102
150,101
151,102
152,102
153,102
154,102
155,102
156,101
157,102
158,101
160,102
162,102
163,102
164,102
165,102
166,101
168,101
169,102
170,102
171,102
172,102
173,101
174,102
176,101
177,102
178,102
179,101
180,102
181,102
182,101
185,101
186,101
187,101
188,102
189,101
190,102
191,101
192,102
196,102
197,101
198,101
199,101
200,102
201,101
202,101
203,102
204,101
205,102
207,101
208,101
209,101
210,101
211,102
212,102
215,101
216,101
218,102
219,101
220,101
224,102
225,101
226,102
227,101
228,102
229,101
231,102
232,102
234,102
235,101
236,101
237,102
238,102
239,101
240,102
241,102
242,102
243,102
244,102
245,102
246,102
247,102
249,102
252,102
253,102
254,101
255,101
256,101
257,101
258,101
259,102
261,102
262,102
263,101
264,102
265,102
268,101
269,102
270,101
271,101
273,101
274,101
275,102
276,101
278,102
279,102
280,102
281,102
282,102
283,101
284,101
285,101
286,101
287,102
288,101
289,102
290,102
291,102
293,102
294,102
297,102
298,102
299,101
300,102
301,102
302,102
303,102
304,102
306,101
307,102
308,101
309,102
310,102
311,101
312,102
313,102
314,101
316,102
317,102
318,101
319,101
320,101
322,102
323,101
324,101
325,102
326,102
327,102
329,102
330,102
331,102
332,101
333,102
334,101
336,101
337,101
338,102
339,102
340,102
342,102
343,102
344,102
345,102
346,102
348,101
352,102
353,102
355,101
356,101
357,101
358,102
359,102
360,102
361,102
362,102
363,101
364,102
365,102
366,102
367,102
369,101
370,102
371,102
372,102
373,101
374,101
375,102
377,102
378,102
379,102
380,102
382,102
383,102
384,102
385,102
386,102
387,102
388,101
390,102
391,102
392,102
393,101
394,102
395,102
396,101
399,102
401,101
404,102
405,102
406,102
407,102
408,102
409,101
410,102
411,102
412,102
414,102
415,102
416,102
417,102
418,102
419,101
420,102
421,101
422,101
423,102
424,102
425,101
426,102
427,102
428,101
429,101
430,101
431,101
433,101
434,101
435,102
436,101
438,102
439,101
440,102
441,102
442,101
443,102
444,102
445,102
446,102
447,101
449,101
450,102
452,102
453,102
454,102
455,102
457,102
458,101
459,101
460,101
462,101
463,101
464,101
465,101
466,101
467,102
471,102
473,101
475,101
478,101
479,102
480,101
480,102
481,101
482,101
483,101
486,102
487,102
488,102
489,101
490,102
491,102
492,101
493,102
494,102
495,102
496,102
497,102
498,102
499,101
500,102
501,102
503,102
504,101
505,101
507,101
508,101
509,102
510,102
511,102
512,101
513,101
514,102
515,102
517,101
518,102
519,102
520,102
521,102
522,102
523,102
525,102
526,101
527,101
528,102
529,101
530,101
531,101
535,102
536,101
537,102
538,102
539,101
540,102
543,102
544,101
545,102
547,101
548,101
549,102
551,102
552,101
553,101
554,102
557,101
559,102
560,102
561,101
563,101
564,101
565,102
566,101
567,101
568,102
569,101
571,102
572,101
574,101
575,102
576,102
577,102
578,101
579,102
582,102
585,101
586,101
587,101
589,101
590,101
591,101
593,101
594,101
595,101
596,102
597,102
598,101
599,101
601,102
602,102
604,102
605,102
607,101
608,101
609,101
611,102
612,102
613,102
614,102
615,101
617,101
618,102
619,102
620,102
621,102
623,102
624,101
625,102
626,102
628,101
629,102
630,102
632,102
633,101
634,101
635,102
636,102
637,101
638,102
639,102
640,102
641,102
642,101
643,102
644,102
646,101
648,101
649,102
650,101
652,102
653,102
656,102
657,101
658,102
660,101
661,101
662,101
663,101
664,101
665,102
666,102
667,101
668,101
669,102
670,101
671,101
672,101
673,102
674,101
676,101
677,102
678,102
679,101
680,102
681,101
682,101
683,101
685,102
686,101
687,102
688,102
689,101
690,101
691,102
694,102
696,101
697,101
698,102
699,101
700,101
702,101
703,102
704,101
705,102
706,102
707,102
708,102
709,102
710,102
712,102
713,102
714,101
715,101
716,101
717,101
718,102
719,102
720,102
721,101
722,101
723,102
725,102
726,102
727,102
728,102
729,102
730,101
731,101
732,102
733,102
734,102
735,101
736,101
737,101
738,101
739,101
740,101
741,101
742,102
744,102
746,102
747,101
748,101
749,101
750,101
751,102
752,102
753,101
755,101
758,102
759,102
762,102
763,102
765,102
766,102
767,102
768,102
769,101
770,101
771,102
772,102
773,102
774,102
775,102
776,102
777,102
778,101
779,102
780,102
782,102
783,102
784,101
785,102
786,102
788,102
789,102
790,102
791,102
792,101
793,102
796,102
797,102
798,102
799,102
800,102
801,102
802,101
804,102
805,102
807,101
808,101
809,101
810,101
811,102
812,101
813,102
814,102
815,101
816,102
818,102
819,101
820,102
822,102
824,102
825,102
827,102
829,102
830,102
831,102
833,102
834,102
836,101
837,101
838,101
839,101
840,102
841,101
842,101
843,101
844,102
845,102
846,102
847,102
848,101
849,101
850,102
851,101
852,102
854,101
855,102
856,102
857,101
858,102
859,102
860,101
861,102
862,102
863,102
864,102
865,102
866,102
867,102
869,101
870,102
871,102
873,102
874,102
875,102
876,102
877,102
878,102
879,102
881,102
882,102
883,102
884,102
885,102
886,102
887,101
888,101
890,101
891,102
892,102
893,102
894,102
895,101
896,102
898,101
899,102
900,102
901,102
902,101
903,102
904,101
905,101
906,101
907,102
908,101
909,101
911,101
912,102
913,101
914,102
915,102
916,102
917,101
918,102
919,101
920,102
921,102
922,102
923,102
924,102
925,102
926,102
927,102
928,102
929,102
930,101
931,102
932,102
933,102
934,102
935,102
936,101
937,101
938,102
939,102
940,102
941,101
943,101
944,102
946,102
947,102
948,102
949,101
950,102
951,102
952,101
953,101
954,102
955,101
956,101
957,102
958,101
959,101
960,101
964,101
966,102
967,101
968,102
969,102
970,101
971,101
972,101
973,102
974,101
975,102
977,101
978,102
979,101
981,101
982,101
983,101
984,101
985,102
987,102
988,101
989,102
991,102
992,102
993,102
994,102
995,101
996,102
997,102
998,102
999,102
1000,102
1001,102
1004,101
1006,102
1007,101
1008,102
1010,102
1011,102
1012,102
1013,102
1014,102
1015,102
1016,102
1017,102
1019,102
1021,102
1022,102
1023,102
1024,102
1025,102
1026,102
1027,101
1028,102
1029,102
1031,101
1032,102
1033,102
1034,101
1035,102
1038,101
1039,101
1041,101
1043,102
1044,102
1045,102
1046,102
1048,101
1049,101
1050,102
1051,102
1052,101
1053,101
1054,102
1056,101
1057,101
1059,102
1060,101
1061,101
1066,101
1067,101
1070,102
1073,102
1075,101
1076,102
1078,101
1080,102
1081,102
1082,102
1083,101
1084,102
1085,101
1086,102
1087,102
1089,102
1090,101
1091,102
1092,102
1094,101
1095,101
1096,102
1097,102
1098,101
1099,101
1101,102
1103,101
1104,101
1105,101
1106,101
1108,101
1109,102
1110,101
1111,102
1112,102
1113,102
1114,101
1115,102
1116,102
1117,101
1118,102
1119,102
1120,102
1121,101
1122,101
1124,102
1125,102
1126,102
1127,101
1128,101
1129,102
1130,101
1131,102
1132,102
1133,101
1135,102
1136,101
1137,102
1138,102
1139,102
1140,102
1141,101
1142,102
1143,101
1144,102
1145,102
1146,102
1147,102
1148,101
1149,101
1150,102
1151,101
1152,101
1153,102
1154,102
1155,101
1156,101
1157,101
1158,101
1159,101
1160,101
1161,101
1162,101
1164,101
1165,102
1170,102
1171,102
1172,102
1173,101
1175,101
1176,101
1177,101
1178,101
1179,101
1180,101
1181,101
1182,101
1184,101
1185,101
1187,101
1188,101
1190,101
1191,102
1194,102
1196,102
1197,102
1198,101
1199,101
1200,101
1201,102
1202,102
1203,101
1204,101
1206,101
1208,101
1211,101
1212,101
1213,102
1216,101
1218,101
1219,101
1221,102
1222,101
1223,101
1224,101
1226,101
1227,102
1228,101
1231,101
1232,102
1233,101
1235,102
1236,101
1237,101
1238,102
1240,102
1241,102
1242,101
1243,101
1244,102
1245,102
1246,101
1247,102
1248,102
1249,102
1250,102
1251,101
1252,101
1253,101
1254,102
1255,101
1256,102
1257,101
1259,102
1260,102
1261,102
1262,102
1264,101
1265,101
1266,102
1267,102
1269,102
1270,102
1271,101
1272,101
1273,102
1274,101
1275,102
1277,102
1278,102
1279,102
1280,102
1281,101
1282,101
1283,101
1284,102
1285,102
1286,102
1287,102
1288,101
1289,102
1290,102
1292,101
1293,101
1297,102
1298,101
1299,102
1301,102
1303,102
1304,102
1305,102
1306,101
1307,102
1309,102
1310,102
1311,102
1312,102
1313,102
1314,102
1315,101
1316,102
1317,102
1318,102
1319,101
1320,101
1322,102
1323,101
1325,101
1326,101
1327,102
1328,101
1329,102
1330,101
1332,101
1333,102
1334,102
1335,102
1336,101
1338,101
1339,101
1340,102
1341,101
1342,101
1343,101
1344,102
1345,101
1347,102
1350,101
1354,101
1355,101
1356,101
1357,101
1358,101
1359,102
1360,102
1361,101
1362,102
1363,101
1364,101
1365,102
1366,101
1368,101
1369,101
1371,102
1372,102
1373,101
1374,102
1375,102
1377,101
1378,102
1379,102
1381,102
1382,101
1383,101
1384,101
1387,101
1388,102
1390,101
1392,102
1393,102
1394,101
1395,101
1396,101
1397,101
1398,101
1399,101
1400,102
1401,102
1404,101
1407,102
1408,101
1409,101
1410,101
1411,101
1412,101
1414,101
1415,102
1416,101
1417,101
1418,101
1419,101
1422,101
1423,102
1424,102
1425,102
1426,102
1427,101
1429,102
1430,102
1431,101
1433,102
1435,102
1437,101
1441,102
1442,102
1444,101
1446,102
1447,101
1448,102
1454,102
1455,102
1456,101
1457,101
1458,101
1459,101
1460,101
1461,101
1462,102
1463,101
1464,101
1465,102
1466,101
1467,101
1468,102
1469,101
1470,101
1472,101
1473,101
1475,101
1477,102
1478,101
1479,101
1480,102
1481,101
1482,102
1483,101
1484,101
1486,102
1489,101
1490,101
1491,102
1492,102
1494,102
1495,102
1496,101
1497,102
1499,102
1500,101
1501,101
1502,102
1503,102
1504,101
1505,101
1506,101
1507,101
1508,102
1509,101
1513,101
1514,102
1515,101
1517,102
1518,101
1519,101
1520,101
1521,101
1521,102
1523,102
1524,101
1525,102
1527,102
1528,101
1529,101
1530,102
1531,101
1533,101
1534,101
1535,102
1537,102
1538,102
1539,101
1540,102
1541,101
1542,102
1543,102
1544,101
1545,101
1546,102
1547,102
1548,101
1549,102
1550,102
1551,102
1552,102
1553,102
1555,102
1556,101
1557,102
1558,101
1559,102
1560,101
1561,101
1562,102
1563,101
1564,101
1565,102
1566,101
1567,101
1568,101
1569,101
1570,102
1571,102
1572,101
1574,101
1575,101
1576,101
1577,101
1579,101
1580,102
1581,101
1582,101
1583,101
1584,102
1585,102
1586,102
1587,101
1590,101
1591,101
1592,101
1593,102
1594,101
1595,101
1596,102
1597,102
1598,102
1599,102
1600,101
1601,102
1602,101
1604,102
1605,101
1606,102
1607,101
1608,102
1609,101
1610,102
1612,102
1614,101
1616,102
1617,102
1618,102
1619,102
1620,102
1621,102
1622,101
1623,101
1626,101
1626,102
1627,101
1628,101
1630,102
1631,101
1634,102
1635,102
1636,102
1637,102
1638,102
1639,102
1640,102
1641,101
1642,102
1643,102
1644,101
1649,102
1650,102
1651,101
1652,102
1653,101
1654,101
1655,101
1656,101
1657,101
1658,102
1659,102
1661,102
1663,101
1664,101
1665,102
1666,101
1667,101
1669,101
1670,102
1671,102
1672,102
1674,101
1675,101
1676,102
1677,101
1678,102
1679,102
1680,102
1681,101
1682,102
1683,101
1685,102
1687,102
1688,101
1690,101
1691,102
1692,102
1693,101
1694,101
1695,102
1696,101
1697,101
1698,102
1699,102
1700,102
1701,102
1702,102
1703,102
1704,102
1705,101
1706,102
1707,102
1708,101
1709,102
1710,102
1711,101
1712,101
1713,101
1714,102
1715,102
1716,102
1717,101
1718,101
1719,101
1720,102
1721,102
1722,101
1723,102
1724,102
1725,101
1726,101
1727,101
1728,101
1729,102
1730,102
1731,101
1733,102
1734,102
1735,101
1736,102
1737,102
1738,101
1739,102
1740,102
1741,101
1742,102
1743,102
1744,102
1745,102
1746,102
1747,101
1748,101
1749,101
1750,101
1751,101
1752,102
1753,102
1754,102
1755,102
1756,101
1757,102
1758,102
1759,101
1760,101
1762,102
1763,101
1764,102
1765,102
1766,102
1767,102
1768,102
1769,101
1771,102
1772,102
1773,102
1774,101
1777,102
1778,101
1779,102
1780,101
1781,101
1782,102
1783,101
1784,101
1785,101
1786,101
1787,101
1788,101
1790,101
1791,101
1792,102
1793,102
1794,101
1795,101
1797,101
1799,101
1800,101
1801,101
1802,101
1803,102
1804,101
1805,102
1806,102
1807,101
1808,101
1810,102
1811,102
1812,101
1813,101
1814,102
1815,101
1816,102
1818,101
1819,102
1821,101
1822,102
1823,102
1824,102
1825,101
1826,102
1827,101
1828,101
1829,101
1830,101
1831,101
1833,102
1834,102
1835,102
1837,102
1838,101
1839,101
1840,102
1841,102
1842,101
1843,101
1844,102
1845,101
1848,101
1849,101
1849,102
1850,101
1851,102
1853,102
1854,102
1855,102
1857,101
1859,101
1860,102
1861,102
1862,102
1863,102
1865,101
1867,102
1868,101
1869,101
1870,102
1871,102
1872,102
1873,102
1874,102
1875,102
1876,102
1877,102
1879,101
1880,101
1881,101
1882,102
1883,101
1884,101
1885,102
1886,102
1887,102
1888,102
1889,101
1890,102
1891,101
1892,102
1893,101
1895,102
1897,101
1898,102
1899,102
1900,101
1901,101
1902,102
1903,102
1904,101
1907,101
1909,102
1911,102
1912,102
1913,102
1914,102
1915,101
1916,102
1917,102
1918,102
1919,101
1920,102
1921,101
1922,102
1923,101
1924,101
1925,101
1928,102
1929,101
1930,101
1931,101
1933,102
1934,102
1935,102
1936,102
1938,102
1939,102
1940,101
1941,101
1943,102
1945,102
1947,101
1949,102
1950,101
1951,101
1952,101
1953,102
1954,101
1955,101
1956,102
1957,101
1958,101
1959,101
1960,101
1961,102
1962,102
1963,101
1964,101
1965,102
1966,102
1967,101
1968,101
1969,102
1970,102
1971,102
1972,102
1973,101
1975,101
1976,102
1977,102
1978,101
1979,102
1982,101
1983,102
1984,102
1985,102
1986,101
1987,101
1989,101
1990,101
1991,102
1992,102
1995,102
1996,102
1997,101
1998,102
1999,102
2000,102
2001,101
2002,102
2003,102
2004,101
2005,102
2006,102
2007,102
2008,102
2009,102
2010,102
2011,102
2013,101
2014,101
2015,102
2016,101
2018,101
2019,102
2020,102
2021,101
2022,101
2023,102
2024,101
2026,102
2027,101
2028,102
2030,101
2031,102
2034,102
2035,102
2036,101
2037,101
2038,102
2039,101
2040,102
2041,102
2042,102
2044,102
2045,102
2046,102
2047,102
2048,102
2049,102
2050,102
2051,101
2052,101
2053,102
2054,101
2055,102
2056,102
2057,101
2058,102
2059,102
2060,102
2061,102
2062,102
2063,101
2065,101
2066,102
2067,102
2068,102
2069,101
2070,102
2071,101
2072,102
2073,102
2074,101
2075,101
2076,102
2077,101
2079,102
2080,101
2081,101
2082,101
2083,101
2084,101
2087,101
2089,101
2090,101
2091,101
2093,102
2094,102
2095,101
2096,101
2097,101
2098,102
2099,101
2100,101
2101,101
2102,101
2103,102
2104,102
2105,102
2106,102
2107,102
2110,101
2111,102
2112,101
2113,102
2114,101
2115,102
2116,102
2117,102
2118,101
2119,102
2120,102
2122,102
2128,102
2129,102
2130,102
2131,102
2132,101
2134,102
2135,101
2136,101
2139,102
2140,101
2141,101
2142,101
2143,102
2144,102
2145,101
2146,102
2147,101
2148,102
2149,101
2150,101
2151,102
2153,102
2154,102
2155,102
2156,102
2157,101
2158,101
2159,101
2160,102
2161,101
2162,102
2163,102
2164,102
2165,101
2166,101
2167,101
2168,101
2171,101
2173,102
2174,101
2175,102
2176,102
2180,102
2181,101
2184,102
2187,102
2188,102
2189,102
2190,101
2191,101
2192,101
2193,101
2194,101
2195,102
2196,102
2197,102
2198,102
2199,101
2200,102
2201,102
2202,102
2203,102
2204,102
2205,101
2206,101
2207,101
2208,101
2209,101
2211,102
2212,101
2213,101
2214,102
2215,102
2216,101
2217,101
2219,102
2220,102
2222,102
2224,101
2225,102
2226,101
2227,101
2229,101
2231,101
2232,102
2233,101
2234,101
2235,102
2236,101
2237,101
2238,102
2239,101
2240,101
2241,102
2242,101
2243,101
2244,101
2246,101
2248,102
2249,102
2251,102
2252,102
2254,102
2255,102
2257,102
2258,102
2260,102
2261,102
2262,101
2263,101
2265,102
2266,101
2267,102
2268,102
2269,102
2271,102
2272,102
2274,101
2276,101
2279,101
2280,101
2281,102
2282,102
2283,102
2284,102
2285,102
2286,101
2287,102
2289,102
2290,102
2292,102
2293,102
2294,102
2295,102
2296,101
